mes,marca,segmento,division,familia,fuente,unidades,share,bajo,alto,metodo,share_mercado,interno
2027-01,AION,AUTOMOVILES,HB,UT,Modelo estadístico,1.8259855182076055,0.002538761080590841,3.9550668298292195,22.768357696043893,Tendencia reciente estacional + Promedio estacional 3 años,0.00034694213407115775,False
2027-01,AION,AUTOMOVILES,SD,S,Modelo estadístico,0.40655085105946476,0.002538761080590841,3.9550668298292195,22.768357696043893,Tendencia reciente estacional + Promedio estacional 3 años,7.72457494698375e-05,False
2027-01,AION,SUV,SIN DEFINIR,I60,Modelo estadístico,0.7626533158127956,0.002538761080590841,3.9550668298292195,22.768357696043893,Tendencia reciente estacional + Promedio estacional 3 años,0.0001449061705616729,False
2027-01,AION,SUV,SIN DEFINIR,LX,Modelo estadístico,0.018960422517180435,0.002538761080590841,3.9550668298292195,22.768357696043893,Tendencia reciente estacional + Promedio estacional 3 años,3.602531008821236e-06,False
2027-01,AION,SUV,SIN DEFINIR,V,Modelo estadístico,5.058558370174074,0.002538761080590841,3.9550668298292195,22.768357696043893,Tendencia reciente estacional + Promedio estacional 3 años,0.0009611396250253136,False
2027-01,AION,SUV,SIN DEFINIR,Y,Modelo estadístico,5.289003785165434,0.002538761080590841,3.9550668298292195,22.768357696043893,Tendencia reciente estacional + Promedio estacional 3 años,0.0010049248704540378,False
2027-01,ANKAI,BUS,SIN DEFINIR,HFF6130GZ-5,Modelo estadístico,0.8190625140172891,0.00016333437386762548,0.25445417813968857,1.46483080929064,Estacional último año + Tendencia reciente estacional,0.00015562406914912752,False
2027-01,ANKAI,BUSETAS,SIN DEFINIR,HFF,Modelo estadístico,0.04057997969787508,0.00016333437386762548,0.25445417813968857,1.46483080929064,Estacional último año + Tendencia reciente estacional,7.710304718497955e-06,False
2027-01,ARCFOX,AUTOMOVILES,SD,ALPHA S,Modelo estadístico,0.5605524917787938,0.00033386534612419655,0.5201197411526228,2.994202834202938,Tendencia armónica regularizada + Promedio estacional 3 años,0.00010650647325370985,False
2027-01,ARCFOX,PASAJEROS,SIN DEFINIR,KAOLA S,Modelo estadístico,0.45357273140822174,0.00033386534612419655,0.5201197411526228,2.994202834202938,Tendencia armónica regularizada + Promedio estacional 3 años,8.618003254796955e-05,False
2027-01,ARCFOX,SUV,SIN DEFINIR,ALPHA T,Modelo estadístico,0.7430360644907645,0.00033386534612419655,0.5201197411526228,2.994202834202938,Tendencia armónica regularizada + Promedio estacional 3 años,0.00014117884032251713,False
2027-01,AUDI,AUTOMOVILES,HB,A3,Modelo estadístico,0.3654120334055874,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,6.942926404447079e-05,False
2027-01,AUDI,AUTOMOVILES,SD,A3,Modelo estadístico,0.035830908699512866,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,6.807968522182131e-06,False
2027-01,AUDI,AUTOMOVILES,SD,A4,Modelo estadístico,0.060721876772833666,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,1.1537319054453511e-05,False
2027-01,AUDI,AUTOMOVILES,SD,A5,Modelo estadístico,0.33411795649382486,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,6.348330570072044e-05,False
2027-01,AUDI,AUTOMOVILES,SD,A6,Modelo estadístico,0.014983691699515835,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,2.8469415133134017e-06,False
2027-01,AUDI,AUTOMOVILES,SD,A6 E-TRON,Modelo estadístico,0.2973142929919343,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,5.64905111633812e-05,False
2027-01,AUDI,AUTOMOVILES,SD,A8,Modelo estadístico,0.04431866914678328,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,8.420665717037954e-06,False
2027-01,AUDI,AUTOMOVILES,SD,E-TRON GT,Modelo estadístico,0.1357485364698849,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,2.5792585138423632e-05,False
2027-01,AUDI,AUTOMOVILES,SD,RS3,Modelo estadístico,0.17513011552829505,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,3.327519052897931e-05,False
2027-01,AUDI,AUTOMOVILES,SD,S3,Modelo estadístico,0.148726809114636,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,2.8258491665627173e-05,False
2027-01,AUDI,SUV,SIN DEFINIR,E-TRON,Modelo estadístico,0.014983691699515835,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,2.8469415133134017e-06,False
2027-01,AUDI,SUV,SIN DEFINIR,Q2,Modelo estadístico,1.3307767777908284,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,0.00025285114841014616,False
2027-01,AUDI,SUV,SIN DEFINIR,Q2 E-TRON,Modelo estadístico,0.0368964859156942,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,7.0104310443178205e-06,False
2027-01,AUDI,SUV,SIN DEFINIR,Q3,Modelo estadístico,9.257792998189936,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,0.001759005439831675,False
2027-01,AUDI,SUV,SIN DEFINIR,Q4 E-TRON,Modelo estadístico,1.0673807968574458,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,0.00020280520728981579,False
2027-01,AUDI,SUV,SIN DEFINIR,Q5,Modelo estadístico,3.441727626501192,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,0.0006539374577308248,False
2027-01,AUDI,SUV,SIN DEFINIR,Q5 E-TRON,Modelo estadístico,0.19597733252829203,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,3.7236217537848026e-05,False
2027-01,AUDI,SUV,SIN DEFINIR,Q6 E-TRON,Modelo estadístico,2.8170701419756177,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,0.0005352508643357373,False
2027-01,AUDI,SUV,SIN DEFINIR,Q7,Modelo estadístico,0.7343282343465382,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,0.00013952432929642062,False
2027-01,AUDI,SUV,SIN DEFINIR,Q8,Modelo estadístico,0.23571266706379101,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,4.478603741555968e-05,False
2027-01,AUDI,SUV,SIN DEFINIR,Q8 E-TRON,Modelo estadístico,1.7659585736486914,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,0.0003355368539967114,False
2027-01,AUDI,SUV,SIN DEFINIR,RSQ3,Modelo estadístico,0.0120055178423734,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,2.28108051204644e-06,False
2027-01,AUDI,SUV,SIN DEFINIR,RSQ8,Modelo estadístico,0.08258816816547802,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,1.5691972924563392e-05,False
2027-01,AUDI,SUV,SIN DEFINIR,SQ5,Modelo estadístico,0.07960999430833558,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,1.5126111923296429e-05,False
2027-01,AUDI,SUV,SIN DEFINIR,SQ7,Modelo estadístico,0.14130462588354692,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,2.6848256992907035e-05,False
2027-01,AUDI,SUV,SIN DEFINIR,SQ8 E-TRON,Modelo estadístico,0.05667812569950988,0.004347849589334824,10.19491180311017,35.57128149436902,Tendencia reciente estacional + Tendencia amortiguada estacional,1.0768995531050858e-05,False
2027-01,AVATR,AUTOMOVILES,SD,12,Modelo estadístico,0.2080209287248353,0.00045658865073556294,0.711307039172207,4.094821603883247,Promedio estacional 3 años + Estacional último año,3.952453303906929e-05,False
2027-01,AVATR,SUV,SIN DEFINIR,11,Modelo estadístico,2.1950433928028916,0.00045658865073556294,0.711307039172207,4.094821603883247,Promedio estacional 3 años + Estacional último año,0.0004170641176964937,False
2027-01,B.M.W.,AUTOMOVILES,HB,118,Modelo estadístico,0.19535321862476746,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,3.7117634226297535e-05,False
2027-01,B.M.W.,AUTOMOVILES,HB,128,Modelo estadístico,0.1626208553233603,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,3.0898397620231806e-05,False
2027-01,B.M.W.,AUTOMOVILES,HB,I3 EV,Modelo estadístico,0.08831576795696727,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,1.6780232209727594e-05,False
2027-01,B.M.W.,AUTOMOVILES,SD,218,Modelo estadístico,1.1715430510829923,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,0.00022259631428947428,False
2027-01,B.M.W.,AUTOMOVILES,SD,220,Modelo estadístico,0.018224931321330157,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,3.462785713727482e-06,False
2027-01,B.M.W.,AUTOMOVILES,SD,320,Modelo estadístico,1.2187317169348837,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,0.0002315622870594536,False
2027-01,B.M.W.,AUTOMOVILES,SD,330,Modelo estadístico,0.012801647018429854,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,2.4323471856225086e-06,False
2027-01,B.M.W.,AUTOMOVILES,SD,340,Modelo estadístico,0.018224931321330157,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,3.462785713727482e-06,False
2027-01,B.M.W.,AUTOMOVILES,SD,420,Modelo estadístico,0.24856968556563153,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,4.72289053311823e-05,False
2027-01,B.M.W.,AUTOMOVILES,SD,425,Modelo estadístico,0.08831576795696727,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,1.6780232209727594e-05,False
2027-01,B.M.W.,AUTOMOVILES,SD,430,Modelo estadístico,0.06119934644246576,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,1.1628039569202728e-05,False
2027-01,B.M.W.,AUTOMOVILES,SD,520I,Modelo estadístico,0.09814596047462888,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,1.8647995089772565e-05,False
2027-01,B.M.W.,AUTOMOVILES,SD,530,Modelo estadístico,0.012801647018429854,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,2.4323471856225086e-06,False
2027-01,B.M.W.,AUTOMOVILES,SD,540I,Modelo estadístico,0.018224931321330157,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,3.462785713727482e-06,False
2027-01,B.M.W.,AUTOMOVILES,SD,I4,Modelo estadístico,0.264646880990327,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,5.028361547806132e-05,False
2027-01,B.M.W.,AUTOMOVILES,SD,I5,Modelo estadístico,0.24736065199348717,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,4.699918571758143e-05,False
2027-01,B.M.W.,AUTOMOVILES,SD,I7,Modelo estadístico,0.034494784230031064,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,6.554101298042402e-06,False
2027-01,B.M.W.,AUTOMOVILES,SD,M135,Modelo estadístico,0.023648215624230456,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,4.4932242418324544e-06,False
2027-01,B.M.W.,AUTOMOVILES,SD,M2,Modelo estadístico,0.3399418001108031,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,6.458985157023777e-05,False
2027-01,B.M.W.,AUTOMOVILES,SD,M240,Modelo estadístico,0.09814596047462888,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,1.8647995089772565e-05,False
2027-01,B.M.W.,AUTOMOVILES,SD,M3,Modelo estadístico,0.023648215624230456,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,4.4932242418324544e-06,False
2027-01,B.M.W.,AUTOMOVILES,SD,M4,Modelo estadístico,0.034494784230031064,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,6.554101298042402e-06,False
2027-01,B.M.W.,AUTOMOVILES,SD,M440,Modelo estadístico,0.1997601268395288,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,3.795495857823754e-05,False
2027-01,B.M.W.,AUTOMOVILES,SD,M5,Modelo estadístico,0.06119934644246576,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,1.1628039569202728e-05,False
2027-01,B.M.W.,AUTOMOVILES,SD,Z4,Modelo estadístico,0.023648215624230456,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,4.4932242418324544e-06,False
2027-01,B.M.W.,SUV,SIN DEFINIR,IX,Modelo estadístico,2.6191041895495,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,0.0004976368036965458,False
2027-01,B.M.W.,SUV,SIN DEFINIR,IX1,Modelo estadístico,10.743312907599408,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,0.0020412581972804986,False
2027-01,B.M.W.,SUV,SIN DEFINIR,IX2,Modelo estadístico,2.959078410254317,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,0.0005622328152663908,False
2027-01,B.M.W.,SUV,SIN DEFINIR,IX3,Modelo estadístico,2.8839509463476203,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,0.0005479583961128761,False
2027-01,B.M.W.,SUV,SIN DEFINIR,X1,Modelo estadístico,10.474434037928402,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,0.001990170492629988,False
2027-01,B.M.W.,SUV,SIN DEFINIR,X2,Modelo estadístico,0.1730555646270941,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,3.288102030707721e-05,False
2027-01,B.M.W.,SUV,SIN DEFINIR,X3,Modelo estadístico,15.791302910545191,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,0.003000389804255685,False
2027-01,B.M.W.,SUV,SIN DEFINIR,X4,Modelo estadístico,4.102198389302057,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,0.00077942866982032,False
2027-01,B.M.W.,SUV,SIN DEFINIR,X5,Modelo estadístico,10.16681470105546,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,0.0019317219955570122,False
2027-01,B.M.W.,SUV,SIN DEFINIR,X5 PHV,Modelo estadístico,0.25479014413860945,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,4.841080910352362e-05,False
2027-01,B.M.W.,SUV,SIN DEFINIR,X6,Modelo estadístico,4.7134951028033605,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,0.0008955766809726814,False
2027-01,B.M.W.,SUV,SIN DEFINIR,X7,Modelo estadístico,1.9387133183122551,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,0.0003683607177058432,False
2027-01,B.M.W.,SUV,SIN DEFINIR,XM,Modelo estadístico,0.018224931321330157,0.01360467379886434,49.344364808863006,93.86071117980121,Promedio estacional 3 años + Tendencia amortiguada estacional,3.462785713727482e-06,False
2027-01,BAIC,AUTOMOVILES,HB,EC3 EV,Modelo estadístico,0.018118273037799587,0.008659588971042754,29.24764030611366,61.904644192783636,Tendencia armónica regularizada + Tendencia amortiguada estacional,3.4425203544814866e-06,False
2027-01,BAIC,AUTOMOVILES,SD,U5,Modelo estadístico,0.038321359278080024,0.008659588971042754,29.24764030611366,61.904644192783636,Tendencia armónica regularizada + Tendencia amortiguada estacional,7.281160795566088e-06,False
2027-01,BAIC,SUV,LARGE,BJ60,Modelo estadístico,0.09963684630620635,0.008659588971042754,29.24764030611366,61.904644192783636,Tendencia armónica regularizada + Tendencia amortiguada estacional,1.8931267386790385e-05,False
2027-01,BAIC,SUV,LARGE,BJ60 EV,Modelo estadístico,1.9802138579378423,0.008659588971042754,29.24764030611366,61.904644192783636,Tendencia armónica regularizada + Tendencia amortiguada estacional,0.00037624593127365903,False
2027-01,BAIC,SUV,SIN DEFINIR,BJ30,Modelo estadístico,6.3115641053631455,0.008659588971042754,29.24764030611366,61.904644192783636,Tendencia armónica regularizada + Tendencia amortiguada estacional,0.0011992140672567172,False
2027-01,BAIC,SUV,SIN DEFINIR,X3,Modelo estadístico,22.6771947967188,0.008659588971042754,29.24764030611366,61.904644192783636,Tendencia armónica regularizada + Tendencia amortiguada estacional,0.00430872768653933,False
2027-01,BAIC,SUV,SIN DEFINIR,X5,Modelo estadístico,5.011658135651099,0.008659588971042754,29.24764030611366,61.904644192783636,Tendencia armónica regularizada + Tendencia amortiguada estacional,0.0009522284549795559,False
2027-01,BAIC,SUV,SIN DEFINIR,X55,Modelo estadístico,0.3188920489813986,0.008659588971042754,29.24764030611366,61.904644192783636,Tendencia armónica regularizada + Tendencia amortiguada estacional,6.059034253488078e-05,False
2027-01,BAIC,SUV,SIN DEFINIR,X7,Modelo estadístico,0.339095135221679,0.008659588971042754,29.24764030611366,61.904644192783636,Tendencia armónica regularizada + Tendencia amortiguada estacional,6.442898297596537e-05,False
2027-01,BAIC,SUV,SMALL,BJ40,Modelo estadístico,4.118146922484667,0.008659588971042754,29.24764030611366,61.904644192783636,Tendencia armónica regularizada + Tendencia amortiguada estacional,0.0007824589337969537,False
2027-01,BAIC,SUV,SMALL,BJ40 EV,Modelo estadístico,1.6067934743563184,0.008659588971042754,29.24764030611366,61.904644192783636,Tendencia armónica regularizada + Tendencia amortiguada estacional,0.0003052950592685972,False
2027-01,BAIC,SUV,SMALL,BJ41,Modelo estadístico,1.9960257415956604,0.008659588971042754,29.24764030611366,61.904644192783636,Tendencia armónica regularizada + Tendencia amortiguada estacional,0.00037925023147496244,False
2027-01,BAIC,SUV,SMALL,BJ41 EV,Modelo estadístico,1.0604815525159472,0.008659588971042754,29.24764030611366,61.904644192783636,Tendencia armónica regularizada + Tendencia amortiguada estacional,0.00020149433240529454,False
2027-01,BAW,AUTOMOVILES,HB,PONY,Modelo estadístico,0.04434966319469713,6.616214931752649e-05,0.10307221272474278,0.5933616570370329,Estacional último año + Tendencia reciente estacional,8.426554669069344e-06,False
2027-01,BAW,PANEL,SIN DEFINIR,M7,Modelo estadístico,0.10543699064297037,6.616214931752649e-05,0.10307221272474278,0.5933616570370329,Estacional último año + Tendencia reciente estacional,2.0033310329657174e-05,False
2027-01,BAW,PASAJEROS,SIN DEFINIR,M7,Modelo estadístico,0.09194021022123053,6.616214931752649e-05,0.10307221272474278,0.5933616570370329,Estacional último año + Tendencia reciente estacional,1.7468885937504984e-05,False
2027-01,BAW,PASAJEROS,SIN DEFINIR,MPV,Modelo estadístico,0.04434966319469713,6.616214931752649e-05,0.10307221272474278,0.5933616570370329,Estacional último año + Tendencia reciente estacional,8.426554669069344e-06,False
2027-01,BAW,PICK-UP,MEDIUM,CALORIE,Modelo estadístico,0.04224508048486652,6.616214931752649e-05,0.10307221272474278,0.5933616570370329,Estacional último año + Tendencia reciente estacional,8.026678323174427e-06,False
2027-01,BAW,SUV,SIN DEFINIR,212 OFFROAD,Modelo estadístico,0.019895327142426145,6.616214931752649e-05,0.10307221272474278,0.5933616570370329,Estacional último año + Tendencia reciente estacional,3.7801653890512247e-06,False
2027-01,BYD,AUTOMOVILES,HB,D1,Modelo estadístico,0.02760107306542338,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,5.244277731935001e-06,False
2027-01,BYD,AUTOMOVILES,HB,DOLPHIN,Modelo estadístico,21.923285935515977,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,0.004165482985750237,False
2027-01,BYD,AUTOMOVILES,HB,E2 EV,Modelo estadístico,1.2448385863927756,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,0.00023652266210806247,False
2027-01,BYD,AUTOMOVILES,HB,SEAGULL,Modelo estadístico,89.199583483248,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,0.016948159524460108,False
2027-01,BYD,AUTOMOVILES,SD,E5 EV,Modelo estadístico,0.01805413263868894,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,3.430333507036241e-06,False
2027-01,BYD,AUTOMOVILES,SD,F3,Modelo estadístico,0.01805413263868894,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,3.430333507036241e-06,False
2027-01,BYD,AUTOMOVILES,SD,HAN,Modelo estadístico,0.01805413263868894,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,3.430333507036241e-06,False
2027-01,BYD,AUTOMOVILES,SD,QIN PLUS,Modelo estadístico,0.4746061896798121,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,9.017644589674865e-05,False
2027-01,BYD,AUTOMOVILES,SD,SEAL,Modelo estadístico,0.2727742602768497,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,5.182783928813828e-05,False
2027-01,BYD,CAMIONES,SIN DEFINIR,T4,Modelo estadístico,0.08183545174216084,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,1.554895479016306e-05,False
2027-01,BYD,PANEL,SIN DEFINIR,T3 EV,Modelo estadístico,0.6290583199496933,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,0.00011952276390055693,False
2027-01,BYD,PASAJEROS,SIN DEFINIR,M3,Modelo estadístico,0.01805413263868894,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,3.430333507036241e-06,False
2027-01,BYD,PICK-UP,MEDIUM,SHARK,Modelo estadístico,3.722654870855944,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,0.0007073143858079104,False
2027-01,BYD,SUV,LARGE,ATTO8,Modelo estadístico,0.33696072815604855,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,6.402343992267036e-05,False
2027-01,BYD,SUV,MEDIUM,SEALION,Modelo estadístico,14.932787033101645,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,0.0028372694904940446,False
2027-01,BYD,SUV,MEDIUM,TI7,Modelo estadístico,0.08183545174216084,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,1.554895479016306e-05,False
2027-01,BYD,SUV,SIN DEFINIR,S1 PRO EV,Modelo estadístico,167.92087339591617,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,0.031905415234759885,False
2027-01,BYD,SUV,SIN DEFINIR,S2 EV,Modelo estadístico,0.01805413263868894,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,3.430333507036241e-06,False
2027-01,BYD,SUV,SIN DEFINIR,SONG PRO EV,Modelo estadístico,23.553329398285776,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,0.004475195605025127,False
2027-01,BYD,SUV,SIN DEFINIR,TANG,Modelo estadístico,4.548288685738665,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,0.00086418701970366,False
2027-01,BYD,SUV,SIN DEFINIR,YUAN PLUS EV,Modelo estadístico,31.066061409139092,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,0.005902634788173021,False
2027-01,BYD,SUV,SIN DEFINIR,YUAN UP EV,Modelo estadístico,2.1157311828170946,0.06882322062572883,107.21782333116973,617.2269289064637,Tendencia armónica regularizada + Tendencia reciente estacional,0.0004019945855912321,False
2027-01,CADILLAC,SUV,SIN DEFINIR,ESCALADE,Modelo estadístico,1.9337793878652045,0.00048013095537815674,0.7479829551934135,4.305955931248571,Promedio estacional 3 años + Tendencia amortiguada estacional,0.0003674232577196661,False
2027-01,CADILLAC,SUV,SIN DEFINIR,LYRIQ,Modelo estadístico,0.1415391118626323,0.00048013095537815674,0.7479829551934135,4.305955931248571,Promedio estacional 3 años + Tendencia amortiguada estacional,2.6892809956324567e-05,False
2027-01,CADILLAC,SUV,SIN DEFINIR,XT4,Modelo estadístico,0.3597837850467659,0.00048013095537815674,0.7479829551934135,4.305955931248571,Promedio estacional 3 años + Tendencia amortiguada estacional,6.835988179733842e-05,False
2027-01,CADILLAC,SUV,SIN DEFINIR,XT5,Modelo estadístico,0.09186715844638928,0.00048013095537815674,0.7479829551934135,4.305955931248571,Promedio estacional 3 años + Tendencia amortiguada estacional,1.7455005904827623e-05,False
2027-01,CHANGAN,AUTOMOVILES,HB,BENBEN,Modelo estadístico,0.04410966352648562,0.01757644204889673,56.936086034802564,128.0764880581331,Estacional último año + Tendencia amortiguada estacional,8.380954089965405e-06,False
2027-01,CHANGAN,AUTOMOVILES,HB,LUMIN,Modelo estadístico,0.8623621939702898,0.01757644204889673,56.936086034802564,128.0764880581331,Estacional último año + Tendencia amortiguada estacional,0.00016385112419293657,False
2027-01,CHANGAN,AUTOMOVILES,SD,ALSVIN,Modelo estadístico,0.9309375737400946,0.01757644204889673,56.936086034802564,128.0764880581331,Estacional último año + Tendencia amortiguada estacional,0.00017688062982966813,False
2027-01,CHANGAN,PANEL,SIN DEFINIR,EM60,Modelo estadístico,0.09141742868106108,0.01757644204889673,56.936086034802564,128.0764880581331,Estacional último año + Tendencia amortiguada estacional,1.736955604611711e-05,False
2027-01,CHANGAN,PANEL,SIN DEFINIR,HONOR,Modelo estadístico,1.090846172798958,0.01757644204889673,56.936086034802564,128.0764880581331,Estacional último año + Tendencia amortiguada estacional,0.00020726369150272545,False
